Game,Team,Name,Points,Temp Points,Multiplier
SKYWARS,iheartburgers Team,Total-,246,246.0,1.0
SKYWARS,iheartburgers Team,iheartburgers,123,123.0,1.0
SKYWARS,iheartburgers Team,GoodGuySam,48,48.0,1.0
SKYWARS,iheartburgers Team,Zombeescott,75,75.0,1.0
SKYWARS,Eclipsed,Total-,288,288.0,1.0
SKYWARS,Eclipsed,cardsandhuskers,228,228.0,1.0
SKYWARS,Eclipsed,Samyntha,33,33.0,1.0
SKYWARS,Eclipsed,Mr_Diamond_2000,27,27.0,1.0
SKYWARS,GLIZZY GULPERS,Total-,744,744.0,1.0
SKYWARS,GLIZZY GULPERS,earthside,519,519.0,1.0
SKYWARS,GLIZZY GULPERS,Kodakiin,99,99.0,1.0
SKYWARS,GLIZZY GULPERS,TitaniumMuff,126,126.0,1.0
SKYWARS,outrecuidance,Total-,582,582.0,1.0
SKYWARS,outrecuidance,F3V3X,135,135.0,1.0
SKYWARS,outrecuidance,nxva_ii,258,258.0,1.0
SKYWARS,outrecuidance,bubbaheaton,189,189.0,1.0
SKYWARS,Team 6,Total-,384,384.0,1.0
SKYWARS,Team 6,R41NY__,84,84.0,1.0
SKYWARS,Team 6,DrippinCauk,150,150.0,1.0
SKYWARS,Team 6,Lord_The_Kaizer,150,150.0,1.0
SKYWARS,snail trail,Total-,588,588.0,1.0
SKYWARS,snail trail,j_scotty_,222,222.0,1.0
SKYWARS,snail trail,snailberry,168,168.0,1.0
SKYWARS,snail trail,Mztt,198,198.0,1.0
SKYWARS,waffle house,Total-,354,354.0,1.0
SKYWARS,waffle house,_savannah,135,135.0,1.0
SKYWARS,waffle house,Pancake_Manz,102,102.0,1.0
SKYWARS,waffle house,1Smokey,117,117.0,1.0
SKYWARS,YOU ARE MY SUNSHINE,Total-,78,78.0,1.0
SKYWARS,YOU ARE MY SUNSHINE,HIGHFLY100,3,3.0,1.0
SKYWARS,YOU ARE MY SUNSHINE,Smart_Cookie,30,30.0,1.0
SKYWARS,YOU ARE MY SUNSHINE,LegacyMrDen,45,45.0,1.0
SURVIVALGAMES,iheartburgers Team,Total-,543,297.0,1.0
SURVIVALGAMES,iheartburgers Team,iheartburgers,147,24.0,1.0
SURVIVALGAMES,iheartburgers Team,GoodGuySam,291,243.0,1.0
SURVIVALGAMES,iheartburgers Team,Zombeescott,105,30.0,1.0
SURVIVALGAMES,Eclipsed,Total-,593,305.0,1.0
SURVIVALGAMES,Eclipsed,Samyntha,188,155.0,1.0
SURVIVALGAMES,Eclipsed,Mr_Diamond_2000,105,78.0,1.0
SURVIVALGAMES,Eclipsed,cardsandhuskers,300,72.0,1.0
SURVIVALGAMES,GLIZZY GULPERS,Total-,2395,1651.0,1.0
SURVIVALGAMES,GLIZZY GULPERS,earthside,1635,1116.0,1.0
SURVIVALGAMES,GLIZZY GULPERS,Kodakiin,417,318.0,1.0
SURVIVALGAMES,GLIZZY GULPERS,TitaniumMuff,343,217.0,1.0
SURVIVALGAMES,outrecuidance,Total-,1190,608.0,1.0
SURVIVALGAMES,outrecuidance,F3V3X,314,179.0,1.0
SURVIVALGAMES,outrecuidance,nxva_ii,579,321.0,1.0
SURVIVALGAMES,outrecuidance,bubbaheaton,297,108.0,1.0
SURVIVALGAMES,Team 6,Total-,402,18.0,1.0
SURVIVALGAMES,Team 6,R41NY__,90,6.0,1.0
SURVIVALGAMES,Team 6,DrippinCauk,162,12.0,1.0
SURVIVALGAMES,Team 6,Lord_The_Kaizer,150,0.0,1.0
SURVIVALGAMES,snail trail,Total-,749,161.0,1.0
SURVIVALGAMES,snail trail,j_scotty_,240,18.0,1.0
SURVIVALGAMES,snail trail,snailberry,210,42.0,1.0
SURVIVALGAMES,snail trail,Mztt,299,101.0,1.0
SURVIVALGAMES,waffle house,Total-,534,180.0,1.0
SURVIVALGAMES,waffle house,_savannah,189,54.0,1.0
SURVIVALGAMES,waffle house,Pancake_Manz,162,60.0,1.0
SURVIVALGAMES,waffle house,1Smokey,183,66.0,1.0
SURVIVALGAMES,YOU ARE MY SUNSHINE,Total-,408,330.0,1.0
